"읍면동별(1)",읍면동별(2),세대 (세대),인구 (명),인구 (명),인구 (명),한국인 (명),한국인 (명),한국인 (명),외국인 (명),외국인 (명),외국인 (명),65세이상 고령자 (명)
"읍면동별(1)",읍면동별(2),소계,소계,남,여,소계,남,여,소계,남,여,소계
"읍면동별(1)",읍면동별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"합계",소계,1544663,3396109,1663619,1732490,3350380,1639044,1711336,45729,24575,21154,681885
"중구",소계,23925,42609,21120,21489,40524,19755,20769,2085,1365,720,11206
"중구",중앙동,2226,3380,1790,1590,2937,1405,1532,443,385,58,463
"중구",동광동,1729,2998,1613,1385,2675,1361,1314,323,252,71,909
"중구",대청동,3502,6351,2964,3387,6252,2926,3326,99,38,61,1621
"중구",보수동,5953,10760,5169,5591,10521,5084,5437,239,85,154,2824
"중구",부평동,2745,4711,2238,2473,4511,2144,2367,200,94,106,1394
"중구",광복동,593,1021,534,487,974,496,478,47,38,9,330
"중구",남포동,634,1156,761,395,915,529,386,241,232,9,319
"중구",영주1동,2941,5047,2586,2461,4693,2403,2290,354,183,171,1149
"중구",영주2동,3602,7185,3465,3720,7046,3407,3639,139,58,81,2197
"서구",소계,52960,107143,52051,55092,105164,50853,54311,1979,1198,781,27529
"서구",동대신1동,2752,5655,2754,2901,5614,2744,2870,41,10,31,1354
"서구",동대신2동,3617,7383,3581,3802,7333,3563,3770,50,18,32,2287
"서구",동대신3동,3906,7758,3637,4121,7702,3614,4088,56,23,33,1851
"서구",서대신1동,6193,13811,6492,7319,13712,6456,7256,99,36,63,2828
"서구",서대신3동,3329,8180,3752,4428,8120,3724,4396,60,28,32,1697
"서구",서대신4동,3165,7790,3746,4044,7758,3737,4021,32,9,23,1559
"서구",부민동,4066,7863,3674,4189,7517,3548,3969,346,126,220,1507
"서구",아미동,3872,6653,3364,3289,6607,3350,3257,46,14,32,2384
"서구",초장동,2563,4308,2178,2130,4271,2164,2107,37,14,23,1551
"서구",충무동,5570,10257,4990,5267,9896,4717,5179,361,273,88,2520
"서구",남부민1동,2745,5126,2687,2439,4870,2464,2406,256,223,33,1709
"서구",남부민2동,4840,9173,4623,4550,8992,4480,4512,181,143,38,3009
"서구",암남동,6342,13186,6573,6613,12772,6292,6480,414,281,133,3273
"동구",소계,46362,89712,43851,45861,87679,42877,44802,2033,974,1059,23760
"동구",초량1동,2996,5888,2983,2905,5027,2532,2495,861,451,410,1268
"동구",초량2동,3371,6024,2913,3111,5701,2826,2875,323,87,236,1865
"동구",초량3동,6489,13449,6611,6838,13029,6331,6698,420,280,140,1743
"동구",초량6동,3175,6007,2931,3076,5953,2908,3045,54,23,31,1995
"동구",수정1동,2037,4194,2035,2159,4160,2022,2138,34,13,21,1180
"동구",수정2동,5151,9889,4681,5208,9819,4654,5165,70,27,43,2799
"동구",수정4동,2239,3926,1927,1999,3902,1921,1981,24,6,18,1477
"동구",수정5동,2725,5327,2541,2786,5306,2535,2771,21,6,15,1818
"동구",좌천동,5398,10846,5250,5596,10783,5231,5552,63,19,44,3192
"동구",범일1동,6278,11862,5841,6021,11789,5821,5968,73,20,53,3667
"동구",범일2동,4361,7939,3987,3952,7862,3951,3911,77,36,41,1705
"동구",범일5동,2142,4361,2151,2210,4348,2145,2203,13,6,7,1051
"영도구",소계,54659,112451,55576,56875,110638,54471,56167,1813,1105,708,31981
"영도구",남항동,5706,11294,5790,5504,10846,5417,5429,448,373,75,3426
"영도구",영선1동,1916,4084,1991,2093,3995,1919,2076,89,72,17,1210
"영도구",영선2동,3848,8401,4083,4318,8287,4014,4273,114,69,45,2521
"영도구",신선동,4605,8368,4203,4165,8321,4183,4138,47,20,27,2980
"영도구",봉래1동,3337,6856,3413,3443,6741,3329,3412,115,84,31,2017
"영도구",봉래2동,3711,7950,3867,4083,7911,3849,4062,39,18,21,2146
"영도구",청학1동,3014,6187,3043,3144,6113,2993,3120,74,50,24,1841
"영도구",청학2동,7886,17797,8800,8997,17625,8719,8906,172,81,91,4551
"영도구",동삼1동,12938,27998,13661,14337,27532,13450,14082,466,211,255,6849
"영도구",동삼2동,1840,3528,1880,1648,3354,1778,1576,174,102,72,977
"영도구",동삼3동,5858,9988,4845,5143,9913,4820,5093,75,25,50,3463
"부산진구",소계,173353,355902,171262,184640,353159,170181,182978,2743,1081,1662,72339
"부산진구",부전1동,10310,16084,8028,8056,15902,7948,7954,182,80,102,2987
"부산진구",부전2동,5626,10098,5043,5055,9930,4953,4977,168,90,78,1359
"부산진구",연지동,8703,20683,9764,10919,20607,9736,10871,76,28,48,4679
"부산진구",초읍동,10081,22237,10709,11528,22133,10680,11453,104,29,75,5956
"부산진구",양정1동,9215,20139,9468,10671,20028,9427,10601,111,41,70,4046
"부산진구",양정2동,7560,12055,5508,6547,11985,5483,6502,70,25,45,2030
"부산진구",전포1동,12050,21937,10472,11465,21776,10418,11358,161,54,107,3176
"부산진구",전포2동,11475,21015,9827,11188,20853,9761,11092,162,66,96,4743
"부산진구",부암1동,9858,23099,11259,11840,22999,11228,11771,100,31,69,4179
"부산진구",부암3동,6958,17476,8584,8892,17437,8571,8866,39,13,26,3354
"부산진구",당감1동,10377,23219,11067,12152,23065,11013,12052,154,54,100,5152
"부산진구",당감2동,4661,10332,4916,5416,10274,4898,5376,58,18,40,2121
"부산진구",당감4동,5139,11380,5560,5820,11323,5535,5788,57,25,32,2460
"부산진구",가야1동,10159,19842,9916,9926,19224,9624,9600,618,292,326,4373
"부산진구",가야2동,7322,16967,8222,8745,16844,8179,8665,123,43,80,3899
"부산진구",개금1동,8866,16858,8066,8792,16724,8024,8700,134,42,92,2746
"부산진구",개금2동,4995,11024,5369,5655,10948,5343,5605,76,26,50,2567
"부산진구",개금3동,12490,28919,13936,14983,28813,13899,14914,106,37,69,5702
"부산진구",범천1동,7167,12094,5674,6420,11965,5630,6335,129,44,85,2102
"부산진구",범천2동,10341,20444,9874,10570,20329,9831,10498,115,43,72,4708
"동래구",소계,115718,268004,130093,137911,266866,129681,137185,1138,412,726,51829
"동래구",수민동,13661,32698,15840,16858,32558,15792,16766,140,48,92,6280
"동래구",복산동,4753,9552,4645,4907,9523,4638,4885,29,7,22,2920
"동래구",명륜동,9426,24823,12189,12634,24724,12141,12583,99,48,51,3409
"동래구",온천1동,11394,20763,9801,10962,20551,9724,10827,212,77,135,3798
"동래구",온천2동,6351,15000,7187,7813,14933,7155,7778,67,32,35,3640
"동래구",온천3동,17461,38716,18908,19808,38542,18849,19693,174,59,115,7288
"동래구",사직1동,4807,10673,5119,5554,10614,5095,5519,59,24,35,2119
"동래구",사직2동,9519,27371,13178,14193,27315,13166,14149,56,12,44,3403
"동래구",사직3동,7516,17506,8687,8819,17447,8662,8785,59,25,34,3383
"동래구",안락1동,6906,14645,7201,7444,14560,7167,7393,85,34,51,3666
"동래구",안락2동,11111,27264,13256,14008,27185,13233,13952,79,23,56,5223
"동래구",명장1동,6209,14088,6814,7274,14048,6804,7244,40,10,30,3251
"동래구",명장2동,6604,14905,7268,7637,14866,7255,7611,39,13,26,3449
"남구",소계,117821,267422,130654,136768,262069,127955,134114,5353,2699,2654,55386
"남구",대연1동,8998,17023,8693,8330,15794,7975,7819,1229,718,511,3577
"남구",대연3동,15596,35047,17169,17878,32729,16000,16729,2318,1169,1149,4252
"남구",대연4동,5496,12455,6097,6358,12382,6067,6315,73,30,43,2875
"남구",대연5동,8170,17187,8246,8941,17004,8156,8848,183,90,93,3472
"남구",대연6동,5926,15466,7440,8026,15382,7396,7986,84,44,40,2357
"남구",용호1동,17171,44819,21500,23319,44281,21254,23027,538,246,292,8243
"남구",용호2동,6684,17029,8325,8704,16850,8240,8610,179,85,94,3476
"남구",용호3동,5695,12296,5940,6356,12228,5915,6313,68,25,43,3510
"남구",용호4동,3849,8612,4134,4478,8542,4107,4435,70,27,43,2064
"남구",용당동,3489,8425,4246,4179,8249,4152,4097,176,94,82,1739
"남구",감만1동,6148,13087,6682,6405,12970,6623,6347,117,59,58,3417
"남구",감만2동,3301,6791,3321,3470,6768,3318,3450,23,3,20,2006
"남구",우암동,5765,12863,6333,6530,12818,6321,6497,45,12,33,3750
"남구",문현1동,5884,13624,6623,7001,13577,6610,6967,47,13,34,3130
"남구",문현2동,5046,8635,4242,4393,8564,4213,4351,71,29,42,2099
"남구",문현3동,6606,15715,7597,8118,15632,7566,8066,83,31,52,3094
"남구",문현4동,3997,8348,4066,4282,8299,4042,4257,49,24,25,2325
"북구",소계,123316,285390,140791,144599,283211,139795,143416,2179,996,1183,52506
"북구",구포1동,8141,16252,8176,8076,16096,8116,7980,156,60,96,3272
"북구",구포2동,11793,25438,12995,12443,25270,12934,12336,168,61,107,4857
"북구",구포3동,9262,20663,10733,9930,19686,10142,9544,977,591,386,3776
"북구",금곡동,18148,38120,18397,19723,37959,18342,19617,161,55,106,8864
"북구",화명1동,14477,41726,20416,21310,41610,20378,21232,116,38,78,4629
"북구",화명2동,7029,17186,8366,8820,17112,8349,8763,74,17,57,2843
"북구",화명3동,10795,29863,14587,15276,29748,14538,15210,115,49,66,4004
"북구",덕천1동,6077,11175,5504,5671,11116,5488,5628,59,16,43,3066
"북구",덕천2동,6660,12113,6007,6106,12011,5974,6037,102,33,69,2808
"북구",덕천3동,5660,10820,5287,5533,10765,5266,5499,55,21,34,2851
"북구",만덕1동,7165,16729,8197,8532,16664,8182,8482,65,15,50,2915
"북구",만덕2동,10660,26581,13027,13554,26504,13007,13497,77,20,57,4805
"북구",만덕3동,7449,18724,9099,9625,18670,9079,9591,54,20,34,3816
"해운대구",소계,172397,401131,192901,208230,396438,190624,205814,4693,2277,2416,73306
"해운대구",우1동,10903,22844,10869,11975,22426,10657,11769,418,212,206,4761
"해운대구",우2동,11855,30996,14782,16214,30613,14578,16035,383,204,179,4920
"해운대구",우3동,10989,29594,14023,15571,28855,13655,15200,739,368,371,4533
"해운대구",중1동,12241,28318,13627,14691,27743,13323,14420,575,304,271,4385
"해운대구",중2동,7536,16290,7788,8502,15944,7607,8337,346,181,165,2733
"해운대구",좌1동,7811,18221,8485,9736,18104,8425,9679,117,60,57,2622
"해운대구",좌2동,14180,32323,14910,17413,32065,14775,17290,258,135,123,4878
"해운대구",좌3동,6445,16295,7646,8649,16150,7585,8565,145,61,84,3085
"해운대구",좌4동,8641,23216,11010,12206,23142,10982,12160,74,28,46,3384
"해운대구",송정동,5100,10014,4829,5185,9916,4784,5132,98,45,53,2519
"해운대구",반여1동,13113,34743,17138,17605,34538,17047,17491,205,91,114,5427
"해운대구",반여2동,6862,12757,6198,6559,12677,6167,6510,80,31,49,3468
"해운대구",반여3동,4614,8602,4215,4387,8559,4200,4359,43,15,28,2502
"해운대구",반여4동,6079,16123,7947,8176,16083,7937,8146,40,10,30,2594
"해운대구",반송1동,7905,14516,7254,7262,13816,6920,6896,700,334,366,4440
"해운대구",반송2동,11966,23412,11361,12051,23270,11315,11955,142,46,96,7218
"해운대구",재송1동,14664,38016,18693,19323,37812,18588,19224,204,105,99,4861
"해운대구",재송2동,11493,24851,12126,12725,24725,12079,12646,126,47,79,4976
"사하구",소계,139604,310195,154681,155514,306003,152197,153806,4192,2484,1708,62278
"사하구",괴정1동,8722,19647,9427,10220,19535,9381,10154,112,46,66,4786
"사하구",괴정2동,6306,14092,6897,7195,14022,6868,7154,70,29,41,3465
"사하구",괴정3동,6449,12551,5993,6558,12474,5965,6509,77,28,49,3370
"사하구",괴정4동,5553,12331,5982,6349,12258,5950,6308,73,32,41,2869
"사하구",당리동,11445,26697,13028,13669,26557,12977,13580,140,51,89,5531
"사하구",하단1동,10401,21761,10819,10942,21531,10739,10792,230,80,150,3896
"사하구",하단2동,12871,25799,12849,12950,25356,12632,12724,443,217,226,4141
"사하구",신평1동,8258,17362,9057,8305,16925,8750,8175,437,307,130,3701
"사하구",신평2동,6733,16033,8084,7949,15747,7879,7868,286,205,81,2521
"사하구",장림1동,4963,11332,6026,5306,10720,5551,5169,612,475,137,1953
"사하구",장림2동,11876,27728,14089,13639,27335,13882,13453,393,207,186,4709
"사하구",다대1동,17011,39550,19959,19591,38840,19440,19400,710,519,191,6987
"사하구",다대2동,12153,27483,13477,14006,27296,13411,13885,187,66,121,5762
"사하구",구평동,5228,13058,6688,6370,12900,6586,6314,158,102,56,1765
"사하구",감천1동,8294,18798,9255,9543,18576,9142,9434,222,113,109,4594
"사하구",감천2동,3341,5973,3051,2922,5931,3044,2887,42,7,35,2228
"금정구",소계,108070,231996,113067,118929,228049,111513,116536,3947,1554,2393,50401
"금정구",서1동,3174,5334,2753,2581,5315,2747,2568,19,6,13,1720
"금정구",서2동,4958,9280,4616,4664,9218,4600,4618,62,16,46,2436
"금정구",서3동,5957,11307,5633,5674,11231,5607,5624,76,26,50,3211
"금정구",금사회동동,4168,8053,4256,3797,7885,4154,3731,168,102,66,2364
"금정구",부곡1동,4479,8307,3990,4317,8244,3968,4276,63,22,41,2641
"금정구",부곡2동,7954,18064,8612,9452,17983,8579,9404,81,33,48,3583
"금정구",부곡3동,6875,15893,7652,8241,15789,7605,8184,104,47,57,3037
"금정구",부곡4동,6124,12916,6205,6711,12839,6182,6657,77,23,54,3417
"금정구",장전1동,10811,19572,10110,9462,18053,9415,8638,1519,695,824,2673
"금정구",장전2동,11715,27355,13134,14221,26706,12886,13820,649,248,401,4692
"금정구",선두구동,1275,2341,1256,1085,2331,1249,1082,10,7,3,753
"금정구",청룡노포동,4398,9797,4780,5017,9733,4762,4971,64,18,46,2786
"금정구",남산동,14174,29703,14315,15388,28867,14072,14795,836,243,593,6782
"금정구",구서1동,8075,19783,9385,10398,19695,9357,10338,88,28,60,3579
"금정구",구서2동,13457,33238,15868,17370,33114,15829,17285,124,39,85,6450
"금정구",금성동,476,1053,502,551,1046,501,545,7,1,6,277
"강서구",소계,61502,147347,77658,69689,142918,74047,68871,4429,3611,818,17845
"강서구",대저1동,3740,6707,3708,2999,6556,3593,2963,151,115,36,2241
"강서구",대저2동,3726,7201,4072,3129,7090,3986,3104,111,86,25,1689
"강서구",강동동,2527,4346,2361,1985,4220,2264,1956,126,97,29,1505
"강서구",명지1동,20640,53402,26858,26544,53087,26708,26379,315,150,165,3784
"강서구",명지2동,10307,30573,15229,15344,30409,15173,15236,164,56,108,2328
"강서구",가락동,1353,2424,1317,1107,2345,1251,1094,79,66,13,932
"강서구",녹산동,16742,38719,22028,16691,35270,19002,16268,3449,3026,423,4165
"강서구",가덕도동,2467,3975,2085,1890,3941,2070,1871,34,15,19,1201
"연제구",소계,93606,208050,100107,107943,207144,99761,107383,906,346,560,42313
"연제구",거제1동,11391,29302,14152,15150,29232,14122,15110,70,30,40,5072
"연제구",거제2동,4562,12267,5829,6438,12232,5817,6415,35,12,23,2101
"연제구",거제3동,4706,10028,4752,5276,9988,4734,5254,40,18,22,2858
"연제구",거제4동,4166,10462,5129,5333,10429,5120,5309,33,9,24,2197
"연제구",연산1동,7161,16853,8218,8635,16775,8186,8589,78,32,46,3410
"연제구",연산2동,9195,20749,9969,10780,20674,9944,10730,75,25,50,3877
"연제구",연산3동,4552,9214,4463,4751,9160,4440,4720,54,23,31,2335
"연제구",연산4동,8595,16264,7836,8428,16154,7798,8356,110,38,72,3959
"연제구",연산5동,10204,16717,7979,8738,16588,7924,8664,129,55,74,2742
"연제구",연산6동,8166,16801,8085,8716,16699,8051,8648,102,34,68,4253
"연제구",연산8동,6212,14201,6904,7297,14138,6875,7263,63,29,34,2720
"연제구",연산9동,14696,35192,16791,18401,35075,16750,18325,117,41,76,6789
"수영구",소계,85896,176812,83375,93437,175095,82609,92486,1717,766,951,38971
"수영구",남천1동,6326,14009,6440,7569,13853,6376,7477,156,64,92,2990
"수영구",남천2동,4929,12228,5729,6499,12091,5665,6426,137,64,73,2504
"수영구",수영동,7896,14800,7089,7711,14651,7012,7639,149,77,72,4431
"수영구",망미1동,12415,27523,13110,14413,27404,13078,14326,119,32,87,7050
"수영구",망미2동,4950,10779,5302,5477,10703,5270,5433,76,32,44,2517
"수영구",광안1동,14239,26079,12125,13954,25866,12031,13835,213,94,119,4964
"수영구",광안2동,9632,18994,8810,10184,18688,8676,10012,306,134,172,3788
"수영구",광안3동,5986,9680,4569,5111,9597,4534,5063,83,35,48,2177
"수영구",광안4동,6284,13825,6251,7574,13715,6207,7508,110,44,66,2871
"수영구",민락동,13239,28895,13950,14945,28527,13760,14767,368,190,178,5679
"사상구",소계,98621,212771,107440,105331,208298,105034,103264,4473,2406,2067,40878
"사상구",삼락동,3144,6202,3325,2877,5808,3099,2709,394,226,168,1501
"사상구",모라1동,12502,28282,14076,14206,27998,13961,14037,284,115,169,5752
"사상구",모라3동,6718,10462,4991,5471,10412,4977,5435,50,14,36,3774
"사상구",덕포1동,4278,9033,4633,4400,8683,4440,4243,350,193,157,1818
"사상구",덕포2동,5766,13172,6686,6486,12921,6545,6376,251,141,110,2598
"사상구",괘법동,12792,23172,11965,11207,22414,11602,10812,758,363,395,3685
"사상구",감전동,7237,13811,7379,6432,13318,7058,6260,493,321,172,3157
"사상구",주례1동,6436,15253,7778,7475,15160,7740,7420,93,38,55,2823
"사상구",주례2동,11285,23943,11949,11994,23075,11542,11533,868,407,461,3832
"사상구",주례3동,5741,13241,6479,6762,13154,6438,6716,87,41,46,2693
"사상구",학장동,12171,28860,14542,14318,28294,14129,14165,566,413,153,5419
"사상구",엄궁동,10551,27340,13637,13703,27061,13503,13558,279,134,145,3826
"기장군",소계,76853,179174,88992,90182,177125,87691,89434,2049,1301,748,29357
"기장군",기장읍,25598,53378,26043,27335,52846,25761,27085,532,282,250,11615
"기장군",장안읍,4732,8949,4947,4002,8608,4632,3976,341,315,26,2350
"기장군",정관읍,31904,82889,41085,41804,81932,40501,41431,957,584,373,9080
"기장군",일광면,10728,25983,12871,13112,25817,12779,13038,166,92,74,3758
"기장군",철마면,3891,7975,4046,3929,7922,4018,3904,53,28,25,2554
