학교명,도로명주소,위도,경도
기장초등학교,부산광역시 기장군 기장읍 읍내로 69,35.24577217,129.2127656
성일여자고등학교,부산광역시 사하구 다대로 161,35.08949951,128.9800626
한국과학영재학교,부산광역시 부산진구 백양관문로 105-47 (당감동. 한국과학영재학교),35.16520011,129.0257844
서감초등학교,부산광역시 사상구 괘감로 64,35.15782029,128.9820602
부일외국어고등학교,부산광역시 사하구 감천로73번길 36,35.09073609,129.0025604
삼성여자고등학교,부산광역시 사하구 감천로43번길 45,35.09422497,128.9982328
괴정초등학교,부산광역시 사하구 낙동대로 152,35.10376396,128.9997579
동래여자중학교,부산광역시 금정구 체육공원로 20,35.24704234,129.0981972
동아중학교,부산광역시 수영구 호암로 55,35.15678092,129.106984
서천초등학교,부산광역시 사하구 감천로105번길 10,35.08874156,129.0038498
보수초등학교,부산광역시 중구 흑교로 74,35.10607215,129.024219
덕명여자중학교,부산광역시 부산진구 봉수로 13,35.15108044,129.0704519
남산중학교,부산광역시 금정구 금단로 114,35.25981702,129.0936509
남산초등학교,부산광역시 금정구 금강로 614,35.26214065,129.0891842
다송중학교,부산광역시 사하구 다송로 55,35.06434989,128.9847862
일광초등학교,부산광역시 기장군 일광읍 해빛로 46,35.26805964,129.2229034
거제초등학교,부산광역시 연제구 해맞이로 39,35.17807396,129.0675717
부산소프트웨어마이스터고등학교,부산광역시 강서구 가락대로 1393,35.18926099,128.9039687
부산센텀여자고등학교,부산광역시 해운대구 해운대로469번길 50-1,35.16591884,129.1443578
부산디지털고등학교,부산광역시 중구 망양로 356,35.10885429,129.0324467
기장중학교,부산광역시 기장군 기장읍 읍내로 120,35.24488187,129.2183149
청학초등학교,부산광역시 영도구 청학로 49,35.09320176,129.0595039
부일전자디자인고등학교,부산광역시 사하구 감천로73번길 36,35.09073609,129.0025604
남천중학교,부산광역시 남구 황령대로492번길 71,35.13660359,129.1052341
부산영상예술고등학교,부산광역시 영도구 영상길 100,35.08513613,129.0449175
동인고등학교,부산광역시 동래구 쇠미로31번길 34,35.19852193,129.0509969
성동중학교,부산광역시 남구 남동천로 38,35.13993339,129.0662635
반안초등학교,부산광역시 해운대구 명장로67번길 40-42,35.20293351,129.1132302
운산초등학교,부산광역시 남구 용호로269번길 89,35.11020374,129.1152252
경남고등학교,부산광역시 서구 망양로111번길 65,35.1201981,129.0200404
용호초등학교,부산광역시 남구 용호로42번길 94,35.1224793,129.108986
사직여자고등학교,부산광역시 동래구 쇠미로27번길 21,35.1968431,129.0514472
혜광고등학교,부산광역시 중구 망양로259번길 5,35.10879982,129.0246054
모전중학교,부산광역시 기장군 정관읍 정관1로 9,35.33811873,129.1621538
죽성초등학교,부산광역시 기장군 기장읍 죽성로 270,35.24275627,129.2436029
부민초등학교,부산광역시 서구 고운들로 12,35.10597008,129.0199211
부산해사고등학교,부산광역시 영도구 해양로 425,35.0741905,129.0770175
연제초등학교,부산광역시 연제구 중앙대로1065번길 14,35.18405401,129.0778742
광명고등학교,부산광역시 영도구 와치로 131,35.08366549,129.0646045
연지초등학교,부산광역시 부산진구 연지로 29,35.1727095,129.0521377
반산초등학교,부산광역시 해운대구 재반로 171,35.19344143,129.1296328
부산남일고등학교,부산광역시 수영구 망미배산로48번길 85-23,35.17856564,129.1011712
센텀중학교,부산광역시 해운대구 센텀북대로 32,35.17536656,129.1237586
두송중학교,부산광역시 사하구 다송로 76,35.06065932,128.9829531
센텀고등학교,부산광역시 해운대구 해운대로 246,35.17710343,129.1269806
명문초등학교,부산광역시 강서구 명지국제8로 195,35.0998138,128.9135814
부곡여자중학교,부산광역시 금정구 가마실로 56,35.22332989,129.0953419
한바다중학교,부산광역시 수영구 광안로21번가길 57,35.15729241,129.1176119
태종대중학교,부산광역시 영도구 함지로79번길 9,35.07367396,129.0649205
혜화초등학교,부산광역시 동래구 명장로99번길 25,35.20226047,129.1132938
연신초등학교,부산광역시 연제구 신금로23번길 30,35.19248231,129.0931595
낙민초등학교,부산광역시 동래구 충렬대로272번길 34,35.19942578,129.088343
동궁초등학교,부산광역시 사상구 엄궁로 70-7,35.1234597,128.9748133
동주여자중학교,부산광역시 사하구 사리로8번길 28,35.10077153,129.0013638
해동중학교,부산광역시 영도구 절영로490번길 8-22,35.06967072,129.069638
동항중학교,부산광역시 남구 양지골로 248,35.11907295,129.0854314
양정고등학교,부산광역시 부산진구 양정로 46,35.16990941,129.0750869
신촌초등학교,부산광역시 사하구 다대로135번길 30-21,35.09137471,128.9806632
동평여자중학교,부산광역시 부산진구 백양순환로119번길 12-39,35.17040463,129.0435305
서부산공업고등학교,부산광역시 사상구 백양대로768번길 115,35.17327691,128.9933191
부곡중학교,부산광역시 금정구 동부곡로15번길 102-20,35.23143656,129.0961977
브니엘고등학교,부산광역시 금정구 체육공원로 154,35.25485306,129.1039264
교동초등학교,부산광역시 동래구 시실로 73-13,35.21545808,129.0921765
연미초등학교,부산광역시 연제구 금련로38번길 84,35.17070549,129.0921122
창신초등학교,부산광역시 연제구 종합운동장로12번길 15,35.19281291,129.0658519
감만중학교,부산광역시 남구 홍곡로 313-14,35.12173218,129.0892609
달산초등학교,부산광역시 기장군 정관읍 정관로 674,35.31928499,129.186736
사직중학교,부산광역시 동래구 쇠미로51번길 30,35.1994721,129.0514137
대천중학교,부산광역시 남구 신선로 491,35.12854485,129.1033023
주례초등학교,부산광역시 부산진구 진사로61번길 28-7,35.14579457,129.0194516
학산여자중학교,부산광역시 동래구 충렬사로51번길 61,35.20475284,129.096168
선암초등학교,부산광역시 부산진구 엄광로 412,35.14936809,129.0488761
양성초등학교,부산광역시 부산진구 양성로 34,35.17035507,129.0660942
신연초등학교,부산광역시 남구 유엔로25번길 66,35.1292856,129.0779704
화정초등학교,부산광역시 북구 의성로 23,35.21820451,129.0099171
성천초등학교,부산광역시 남구 장고개로 64-41,35.13082801,129.0722321
동항초등학교,부산광역시 남구 우암로 42,35.11401535,129.0829062
부산영선중학교,부산광역시 영도구 영상길 83,35.08626719,129.0446792
사하중학교,부산광역시 사하구 낙동대로302번길 35,35.10124786,128.9826725
장림초등학교,부산광역시 사하구 장림번영로103번길 10,35.08217075,128.9765367
양정초등학교,부산광역시 부산진구 중앙대로941번길 24,35.17493497,129.0704392
남성여자고등학교,부산광역시 중구 샘길 14,35.10571479,129.0344121
덕원중학교,부산광역시 중구 망양로 356,35.10885429,129.0324467
경남여자중학교,부산광역시 동구 초량중로 142,35.12387731,129.042595
부산기계공업고등학교,부산광역시 해운대구 해운대로 569,35.16184146,129.1528983
수정초등학교,부산광역시 동구 진성로 29,35.13126429,129.0467273
태종대초등학교,부산광역시 영도구 태종로 802,35.06490578,129.0805999
하남중학교,부산광역시 사하구 하신번영로 206,35.09962347,128.9589257
사남초등학교,부산광역시 사하구 장평로 390,35.09606507,128.9830521
연산중학교,부산광역시 연제구 고분로56번길 39,35.1848634,129.0890237
오륙도초등학교,부산광역시 남구 오륙도로 57,35.10423905,129.1161864
배정고등학교,부산광역시 남구 장고개로85번길 14-16,35.13215205,129.0674134
성동초등학교,부산광역시 남구 전포대로68번길 27,35.14383316,129.0691045
이사벨중학교,부산광역시 연제구 중앙대로 1197,35.19353414,129.077938
주양초등학교,부산광역시 사상구 백양대로 372-6,35.15368245,129.0121457
화잠초등학교,부산광역시 북구 화명대로 97-25,35.2359298,129.0173597
명진중학교,부산광역시 북구 학사로 192,35.23977771,129.0097001
동삼초등학교,부산광역시 영도구 태종로 610,35.0798243,129.0734665
승학초등학교,부산광역시 사하구 낙동대로135번길 55,35.10214455,129.0032881
신남초등학교,부산광역시 사하구 비봉로 88,35.09835479,128.9615995
해원초등학교,부산광역시 해운대구 마린시티2로 10,35.15882051,129.1439005
무정초등학교,부산광역시 해운대구 반여로 68-11,35.19815651,129.123779
학산여자고등학교,부산광역시 동래구 충렬사로51번길 62,35.20644229,129.0965495
신호초등학교,부산광역시 강서구 신호산단2로75번길 12,35.08196953,128.8785862
용수초등학교,부산광역시 북구 화명신도시로 53,35.22913767,129.0090771
개원초등학교,부산광역시 부산진구 백양관문로77번길 17,35.16456635,129.0284098
연서초등학교,부산광역시 연제구 거제천로270번길 30,35.19095316,129.0866023
가야초등학교,부산광역시 부산진구 대학로 22,35.1537258,129.0362693
양운초등학교,부산광역시 해운대구 대천로67번길 36,35.17474688,129.166705
감전초등학교,부산광역시 사상구 괘감로 132,35.15574588,128.9886679
해강중학교,부산광역시 해운대구 해운대해변로 17,35.16401351,129.1357065
신선중학교,부산광역시 영도구 복지관길 40,35.08050882,129.0455401
천가초등학교,부산광역시 강서구 동선길 135,35.05234602,128.8312677
다선초등학교,부산광역시 사하구 다송로 57,35.06300204,128.9856796
다대고등학교,부산광역시 사하구 다대낙조2길 199,35.05313679,128.9698499
몰운대초등학교,부산광역시 사하구 다대낙조2길 110,35.0550486,128.9631301
주감중학교,부산광역시 사상구 백양대로 530,35.1564451,128.9954615
가락초등학교,부산광역시 강서구 호계로 41,35.19634003,128.8952655
대청초등학교,부산광역시 기장군 기장읍 차성서로 31,35.23550289,129.2099118
당리중학교,부산광역시 사하구 낙동대로356번길 22,35.1022387,128.9805243
동아고등학교,부산광역시 사하구 괴정로244번길 63,35.09340085,128.9844284
충렬초등학교,부산광역시 동래구 안락로125번길 22,35.20041739,129.1117016
망미초등학교,부산광역시 수영구 수미로35번길 27,35.17491643,129.1143915
동래원예고등학교,부산광역시 동래구 금강로 43,35.21464589,129.0754982
브니엘여자고등학교,부산광역시 금정구 체육공원로 154,35.25485306,129.1039264
부산중학교,부산광역시 동구 초량로40번길 29,35.12222306,129.0368658
영남중학교,부산광역시 사하구 다대로277번길 100,35.07480267,128.9825999
금사초등학교,부산광역시 금정구 윤산로 279,35.22049558,129.1048505
명덕초등학교,부산광역시 북구 금곡대로186번길 43,35.22545957,129.0118111
경남중학교,부산광역시 서구 까치고개로229번길 7,35.10111163,129.0207821
장안중학교,부산광역시 기장군 장안읍 좌천2길 43,35.31450466,129.2407453
내성초등학교,부산광역시 동래구 동래로 173,35.20461583,129.0897914
달북초등학교,부산광역시 동래구 쇠미로 131,35.20357435,129.0599975
신선초등학교,부산광역시 영도구 산정길 17,35.08361861,129.0475994
대신여자중학교,부산광역시 서구 보동길 268,35.11346466,129.0248053
부산알로이시오초등학교,부산광역시 서구 천해로13번길 16-9,35.08331635,129.016349
다대초등학교,부산광역시 사하구 다대로 499,35.05968077,128.9757951
동명초등학교,부산광역시 연제구 쌍미천로44번길 17,35.17817027,129.0908609
개금초등학교,부산광역시 부산진구 가야대로443번길 25-10,35.15452351,129.0195961
경남공업고등학교,부산광역시 부산진구 전포대로175번길 22,35.15334824,129.0636387
용문초등학교,부산광역시 남구 신선로 542,35.13067534,129.1081405
금성초등학교,부산광역시 금정구 중리1길 15,35.25063811,129.0573705
영도초등학교,부산광역시 영도구 꿈나무길 41,35.09012596,129.0462132
중현초등학교,부산광역시 사하구 다대낙조2길 8,35.0511217,128.9664641
남성초등학교,부산광역시 중구 샘길 14,35.10571479,129.0344121
삼성중학교,부산광역시 사하구 감천로43번길 45-2,35.09455788,128.9991612
송도중학교,부산광역시 서구 해양로 15,35.08289193,129.022422
좌산초등학교,부산광역시 해운대구 좌동순환로311번길 7,35.16885764,129.1838569
이사벨고등학교,부산광역시 연제구 중앙대로 1197,35.19353414,129.077938
해운대중학교,부산광역시 해운대구 우동2로30번길 99,35.17179105,129.1619616
부산고등학교,부산광역시 동구 초량로40번길 23,35.12146725,129.0366296
부산여자상업고등학교,부산광역시 수영구 금련로 43,35.16911499,129.0964447
금양초등학교,부산광역시 금정구 중앙대로 1755,35.24123522,129.0920128
대청중학교,부산광역시 기장군 기장읍 차성서로 3,35.2333144,129.2128169
사직여자중학교,부산광역시 동래구 사직로 91,35.19429438,129.0553468
부흥중학교,부산광역시 해운대구 좌동순환로 226,35.17518509,129.1788134
개화초등학교,부산광역시 부산진구 개금본동로66번길 12-12,35.15857553,129.020604
개금여자중학교,부산광역시 부산진구 백양대로136번길 75,35.16323811,129.032608
부산예술중학교,부산광역시 금정구 체육공원로 20,35.24704234,129.0981972
장안제일고등학교,부산광역시 기장군 장안읍 좌천2길 43,35.31450466,129.2407786
포천초등학교,부산광역시 북구 시랑로 115,35.19664206,129.0091031
광일초등학교,부산광역시 중구 중구로 74,35.1040039,129.029845
대연고등학교,부산광역시 남구 조각공원로 20,35.12879874,129.1019811
동백초등학교,부산광역시 해운대구 좌동순환로357번길 6,35.16401941,129.1812187
봉삼초등학교,부산광역시 영도구 함지로79번길 39,35.07478658,129.0636181
신도초등학교,부산광역시 해운대구 좌동순환로 34,35.16948324,129.1673801
장산초등학교,부산광역시 해운대구 선수촌로 68,35.20004201,129.1196543
덕문여자고등학교,부산광역시 수영구 연수로310번길 114,35.16774439,129.1036484
분포고등학교,부산광역시 남구 분포로 57,35.12981258,129.115149
덕양초등학교,부산광역시 북구 함박봉로 42,35.2092991,129.0230937
양동여자중학교,부산광역시 부산진구 황령산로605번길 35-32,35.1701929,129.0810001
계성여자상업고등학교,부산광역시 연제구 해맞이로109번길 47,35.18297547,129.0678658
용당초등학교,부산광역시 남구 신선로 341,35.11669795,129.0939473
백산초등학교,부산광역시 북구 덕천로259번길 23,35.21200432,129.032752
대연초등학교,부산광역시 남구 진남로18번길 11,35.1372365,129.0922864
양동초등학교,부산광역시 부산진구 황령산로605번길 35-10,35.17152018,129.0810439
구덕초등학교,부산광역시 서구 보수대로 312,35.1204163,129.0125412
당리초등학교,부산광역시 사하구 다대로 22번길 12,35.09991131,128.9756932
부산동여자고등학교,부산광역시 수영구 남천서로32번길 39,35.14602702,129.1047285
개금고등학교,부산광역시 부산진구 백양대로208번길 71,35.16087702,129.0256396
덕천중학교,부산광역시 북구 만덕대로65번길 50,35.21423402,129.0118134
거학초등학교,부산광역시 연제구 교대로24번길 36,35.19747831,129.0768469
부흥고등학교,부산광역시 해운대구 좌동순환로 248,35.17367376,129.180577
동백중학교,부산광역시 해운대구 좌동순환로468번가길 97,35.16584538,129.1743447
연천초등학교,부산광역시 연제구 과정로225번길 46,35.18621999,129.1004919
반여중학교,부산광역시 해운대구 재반로256번길 57-12,35.19992192,129.1361577
브니엘예술고등학교,부산광역시 금정구 체육공원로 154,35.25485306,129.1039264
덕포여자중학교,부산광역시 사상구 사상로310번길 110,35.17036935,128.9861577
부흥초등학교,부산광역시 해운대구 좌동순환로 216,35.17571116,129.1781936
개림중학교,부산광역시 부산진구 백양대로300번길 46,35.15742419,129.0179689
덕두초등학교,부산광역시 강서구 공항로791번길 68,35.17564815,128.9558698
다송초등학교,부산광역시 사하구 다대로381번길 17,35.06932631,128.9798381
부산자동차고등학교,부산광역시 사하구 하신중앙로3번나길 16,35.07556112,128.9643074
송운초등학교,부산광역시 해운대구 신반송로 20,35.22861126,129.1573917
구평초등학교,부산광역시 사하구 사하로 9,35.08661941,128.9890241
신재초등학교,부산광역시 해운대구 해운대로81번길 81,35.19112654,129.1246547
해운대여자고등학교,부산광역시 해운대구 우동1로85번길 71,35.16960195,129.1530235
재송여자중학교,부산광역시 해운대구 재반로84번길 148,35.18984281,129.1310174
송수초등학교,부산광역시 해운대구 해운대로76번길 35,35.189884,129.1192592
주학초등학교,부산광역시 사상구 가야대로366번길 120,35.14606624,129.0121591
부산진고등학교,부산광역시 부산진구 성지로94번길 54,35.17978878,129.0552176
덕포초등학교,부산광역시 사상구 삼덕로 83,35.17393184,128.9860278
청동초등학교,부산광역시 영도구 태종로 422번길 51,35.08811888,129.0673548
온샘초등학교,부산광역시 동래구 충렬대로75번길 25,35.20952094,129.0687106
동아공업고등학교,부산광역시 사하구 괴정로260번길 79,35.09322008,128.9884286
동일중앙초등학교,부산광역시 동구 구봉로 46,35.12451406,129.036772
건국고등학교,부산광역시 사하구 승학로17번길,35.10952808,128.9696164
명진초등학교,부산광역시 북구 화명신도시로 159,35.23855895,129.0104449
백운초등학교,부산광역시 남구 동명로 76,35.11830866,129.1055296
부산동여자중학교,부산광역시 동구 망양로 773,35.13205195,129.0419031
양운고등학교,부산광역시 해운대구 양운로 176,35.17786581,129.1705491
금성고등학교,부산광역시 동구 증산로 83,35.13463713,129.0515092
민락초등학교,부산광역시 수영구 광남로257번길 12,35.16094672,129.1269417
동주초등학교,부산광역시 사상구 가야대로306번길 72,35.14713448,129.0055597
부산진초등학교,부산광역시 부산진구 범천로 30,35.149993,129.056265
동래초등학교,부산광역시 금정구 체육공원로44번길 26,35.2471077,129.0984813
하단초등학교,부산광역시 사하구 하신중앙로 321,35.10545886,128.9648646
배산초등학교,부산광역시 수영구 망미배산로48번길 85-15,35.17716124,129.1019367
사상초등학교,부산광역시 사상구 운산로 65,35.16761073,128.9828439
감천초등학교,부산광역시 사하구 원양로 368-2,35.08257424,129.0071932
남부민초등학교,부산광역시 서구 천마로 153,35.08941857,129.0233325
해강초등학교,부산광역시 해운대구 해운대해변로 73,35.16215501,129.1417212
광무여자중학교,부산광역시 부산진구 백양관문로 31,35.16205208,129.0297927
부산관광고등학교,부산광역시 서구 천마로 52,35.08250055,129.0222269
부산삼육초등학교,부산광역시 금정구 금정도서관로 17,35.27276329,129.0947495
부산공업고등학교,부산광역시 남구 수영로196번길 80,35.13016741,129.0876872
일광중학교,부산광역시 기장군 일광면 해빛3로 99,35.26522711,129.2204614
경원고등학교,부산광역시 부산진구 백양관문로 40,35.16371025,129.0318871
동주중학교,부산광역시 사상구 주례로 107,35.14590297,129.0039409
남명초등학교,부산광역시 강서구 명지오션시티11로 132,35.08403561,128.9105908
한국조형예술고등학교,부산광역시 남구 동명로169번길 38,35.12048796,129.1165597
명호초등학교,부산광역시 강서구 명지오션시티2로 41,35.08526967,128.9004096
효림초등학교,부산광역시 사하구 장평로 106,35.07537995,128.9741021
동주여자고등학교,부산광역시 중구 광복중앙로 18,35.10097077,129.0313539
서동초등학교,부산광역시 금정구 동현로 147,35.21911398,129.0968813
금사중학교,부산광역시 금정구 서금로 53-7,35.22098889,129.1067397
장평중학교,부산광역시 사하구 사하로 134-1,35.09396796,128.9944685
부산장안고등학교,부산광역시 기장군 장안읍 장안고길 8-16,35.31875901,129.2361258
재송중학교,부산광역시 해운대구 재반로165번길 16,35.19316189,129.128547
괘법초등학교,부산광역시 사상구 사상로161번길 8,35.16018215,128.9857978
다선중학교,부산광역시 사하구 다대낙조2길 36,35.05271729,128.9637818
대평초등학교,부산광역시 영도구 절영로 82,35.08753561,129.0388823
가평초등학교,부산광역시 부산진구 가야대로482번길 87,35.14885285,129.0257667
구포중학교,부산광역시 북구 백양대로1016번다길 31,35.19495587,128.9964987
반여고등학교,부산광역시 해운대구 반여로 136,35.20295915,129.1265612
용산초등학교,부산광역시 남구 동명로 176번길 55,35.11653695,129.1160682
모덕초등학교,부산광역시 사상구 덕상로 120,35.18270148,128.9919381
대진전자통신고등학교,부산광역시 금정구 수림로 92,35.24150549,129.0818052
남도여자중학교,부산광역시 영도구 남도여중길 130,35.0870604,129.0455444
동성초등학교,부산광역시 부산진구 동성로 26,35.15268615,129.0695011
신도중학교,부산광역시 해운대구 좌동순환로 50,35.17058579,129.1674405
용문중학교,부산광역시 남구 동명로101번길 93,35.1251995,129.1069007
거제여자중학교,부산광역시 연제구 금용로 43,35.187762,129.0634379
정관고등학교,부산광역시 기장군 정관읍 정관로 534,35.3220883,129.170237
부산여자고등학교,부산광역시 사하구 낙동대로520번길 36,35.11150068,128.9674864
동신중학교,부산광역시 동래구 충렬사로51번길 38,35.20596274,129.0976723
좌동초등학교,부산광역시 해운대구 세실로 127,35.17601553,129.1751421
연제중학교,부산광역시 연제구 쌍미천로 62,35.1792871,129.0897786
봉래초등학교,부산광역시 중구 대영로 226번길 15호,35.11139514,129.0355665
해운대관광고등학교,부산광역시 해운대구 우동2로60번길 38,35.17052556,129.1571278
내성고등학교,부산광역시 금정구 서동로31번길 11,35.22138302,129.0927454
양덕초등학교,부산광역시 북구 팽나무로 58,35.205895,129.0118896
장산중학교,부산광역시 해운대구 선수촌로 47,35.19878198,129.1177118
신정고등학교,부산광역시 기장군 정관읍 정관3로 14,35.32826001,129.1667905
장전중학교,부산광역시 금정구 금샘로18번길 39,35.22878812,129.0779437
절영초등학교,부산광역시 영도구 함지로 37,35.07288845,129.063044
선화여자중학교,부산광역시 동구 초량로80번길 5,35.1210635,129.0329123
해송초등학교,부산광역시 해운대구 좌동순환로402번길 32,35.16424597,129.179501
예원초등학교,부산광역시 동래구 사직로 78,35.19588224,129.0573916
부산백양고등학교,부산광역시 북구 백양대로1016번길 64,35.19695301,128.9975453
경일중학교,부산광역시 강서구 명지국제6로 149,35.09406962,128.9162897
구남초등학교,부산광역시 북구 구남로14번가길 23,35.20029222,128.9935700365
연일중학교,부산광역시 연제구 고분로 138,35.18482183,129.0971099
아미초등학교,부산광역시 서구 해돋이로 241,35.09811338,129.0163096
천마초등학교,부산광역시 서구 천해로7번길 38,35.08166097,129.0182257
하단중학교,부산광역시 사하구 하신번영로380번길 88,35.11106623,128.9599891
한얼고등학교,부산광역시 남구 고동골로69번가길 54,35.14615209,129.0713257
미남초등학교,부산광역시 동래구 충렬대로100번길 83,35.20368445,129.0728408
배정미래고등학교,부산광역시 남구 장고개로85번길 14-40,35.13109322,129.0680868
장전초등학교,부산광역시 금정구 수림로 90,35.24137313,129.082757
대저초등학교,부산광역시 강서구 대저로29번길 27,35.21610222,128.9553077
부산마케팅고등학교,부산광역시 부산진구 봉수로 13,35.15108044,129.0704528
분포초등학교,부산광역시 남구 분포로 41,35.12891273,129.1139761
금정전자고등학교,부산광역시 금정구 서금로 75,35.22173328,129.1073012
대남초등학교,부산광역시 남구 황령대로 343번길 9-55,35.14842182,129.0970107
학사초등학교,부산광역시 북구 용당로15번길 20,35.2314328,129.0080672
대천리초등학교,부산광역시 북구 산성로 87-10,35.2424129,129.0226389
운봉초등학교,부산광역시 해운대구 신반송로 11-20,35.22928255,129.1591831
용소초등학교,부산광역시 남구 수영로325번길 114,35.14284782,129.0995041
주례여자고등학교,부산광역시 사상구 가야대로366번길 146,35.14536511,129.0135597
양천초등학교,부산광역시 북구 덕천로 132,35.20952422,129.0193212
서명초등학교,부산광역시 금정구 명서로 48,35.2151646,129.094634
엄궁중학교,부산광역시 사상구 대동로 56,35.1348927,128.9748587
백양중학교,부산광역시 북구 상리로 70,35.20712747,129.0405619
모라중학교,부산광역시 사상구 백양대로 936,35.1906712,128.9924382
사직고등학교,부산광역시 동래구 쇠미로119번길 51,35.20362214,129.0559786
성서초등학교,부산광역시 부산진구 중앙번영로 25,35.14505161,129.0623365
부산문화여자고등학교,부산광역시 해운대구 해운대로469번길 50,35.16597407,129.1435338
금명중학교,부산광역시 북구 화명신도시로 210-1,35.2434222,129.0120576
건국중학교,부산광역시 사하구 승학로17번길 76-8,35.10952808,128.9696164
덕성초등학교,부산광역시 북구 만덕대로39번길 45,35.21321919,129.0079893
부산보건고등학교,부산광역시 영도구 절영로 163,35.0815515,129.0412838
주례여자중학교,부산광역시 사상구 가야대로306번길 55,35.14894787,129.0073779
부곡초등학교,부산광역시 금정구 기찰로22번길 15,35.23411218,129.0932501
덕천초등학교,부산광역시 북구 덕천2길 10,35.20843594,129.0067754
대연중학교,부산광역시 남구 천제등로16번길 81,35.13195379,129.0850542
상당중학교,부산광역시 해운대구 대천로103번길 48,35.17893373,129.1761373
브니엘예술중학교,부산광역시 금정구 체육공원로 154,35.25485306,129.1039264
