주소,경도,위도,수용가능인원수,대피소 lenght,대피소구분,대피소 height,도로명주소,관리기관
부산광역시 기장군 기장읍 연화리 276-3,129.223647,35.216698,500,500,도로변,28,부산 기장군 기장읍 연화리 284-32,기장군청
부산광역시 기장군 기장읍 연화리 193,129.22487,35.21908,300,250,도로변,17,부산 기장군 기장읍 연화리 193,기장군청
부산광역시 기장군 기장읍 당사리 507,129.20986,35.1860857,400,300,도로변,15,부산 기장군 기장읍 당사리 510,기장군청
부산광역시 기장군 기장읍 대변리 383,129.228664,35.226286,300,350,민간건축물,15,부산광역시 기장군 기장읍 대변로 149,기장군청
부산광역시 기장군 기장읍 대변리 450,129.22629,35.223734,300,75,도로변,20,부산 기장군 기장읍 대변리 450,기장군청
부산광역시 기장군 기장읍 연화리 산1-11,129.2264271,35.220273,300,200,도로변,17,부산 기장군 기장읍 연화리 산1-7,기장군청
부산광역시 기장군 장안읍 길천리 64,129.2875385,35.3298928,1500,500,공공건축물,14,부산 기장군 장안읍 길천리 85,기장군청
부산광역시 기장군 장안읍 월내리 579,129.2685592,35.3256212,900,550,공공건축물,34,부산광역시 기장군 장안읍 해맞이로 311-31,기장군청
부산광역시 기장군 장안읍 월내리 284,129.2777538,35.3296915,700,400,공터,26,부산 기장군 장안읍 월내리 286-2 ,기장군청
부산광역시 기장군 일광면 학리 160-4,129.2432955,35.2569652,300,300,공터,23,부산 기장군 일광면 학리 176,기장군청
부산광역시 기장군 일광면 이천리 937,129.2394546,35.2671096,80,80,도로변,14,부산 기장군 일광면 일광로 188,기장군청
부산광역시 기장군 일광면 삼성리 118-21,129.2321026,35.2611462,200,150,도로변,14,부산 기장군 일광면 일역길 75-13,기장군청
부산광역시 기장군 기장읍 죽성리 296-1,129.243485,35.239763,500,520,공터,15,부산 기장군 기장읍 죽성리 296-1,기장군청
부산광역시 기장군 기장읍 죽성리 267,129.243623,35.24103,500,400,공터,15,부산광역시 기장군 기장읍 두호길 8-16,기장군청
부산광역시 기장군 기장읍 죽성리 957,129.2418417,35.2376781,90,130,도로변,15,부산 기장군 기장읍 죽성리 481-1,기장군청
부산광역시 기장군 장안읍 임랑리 110-3,129.2590213,35.3170621,90,100,도로변,15,부산광역시 기장군 장안읍 해맞이로 167,기장군청
부산광역시 기장군 장안읍 임랑리 97-10,129.2609659,35.3187583,350,400,공터,11,부산 기장군 장안읍 임랑리 97-10 ,기장군청
부산광역시 기장군 일광면 칠암리 134,129.2554593,35.2984635,300,400,공공건축물,11,부산 기장군 일광면 칠암리 134,기장군청
부산광역시 기장군 일광면 이천리 226,129.2435932,35.2735128,400,400,공터,14,부산 기장군 일광면 이천리 221-4 ,기장군청
부산광역시 서구 암남동 85-18,129.0208572,35.079715,200,370,공터,22,부산 서구 충무대로 83(암남동 88-5),서구청
부산광역시 서구 암남동 620-36,129.0201706,35.0624693,5000,210,공터,16,부산 서구 암남공원로 179-13(암남동 620-38),서구청
부산광역시 기장군 일광면 이천리 산36-50,129.2321804,35.2702105,400,650,도로변,18,부산 기장군 일광면 이화로 47-10,기장군청
부산광역시 남구 용호동 산6-1,129.118334,35.1285486,969,600,도로변,25,부산 남구 용호동 산5-4,남구청
부산광역시 사하구 다대동 산144,128.9690431,35.0431082,1000,250,공터,10,부산 사하구 다대동 469-2,사하구청
부산광역시 사하구 다대동 1550-4,128.9666042,35.0505725,3515,755,학교운동장,35,부산광역시 사하구 다대낙조2길 8(다대동),사하구청
부산광역시 사하구 다대동 113-9,128.9787885,35.0646119,151,818,공터,40,부산 사하구 다대2동 113-9,사하구청
부산광역시 사하구 다대동 96-1,128.9848,35.0623,300,656,공터,27,"부산광역시 사하구 다송로 59(다대동, 다대4지구도개공영구임대아파트)",사하구청
부산광역시 기장군 장안읍 임랑리 산2-17,129.2661077,35.3216755,90,100,도로변,10,부산 기장군 장안읍 해맞이로 253-38,기장군청
부산광역시 기장군 일광면 문동리 296,129.2568567,35.3080381,500,600,공터,42,부산 기장군 일광면 문동리 산25-3,기장군청
부산광역시 서구 암남동 257-4,129.0184861,35.0778887,200,160,도로변,30,"부산광역시 서구 충무대로 56(암남동, 송도탑스빌)",서구청
부산광역시 서구 암남동 618-8,129.0180141,35.0706447,250,100,공터,100,부산광역시 서구 암남공원로 75(암남동),서구청
부산광역시 서구 암남동 579,129.0154874,35.0739463,1000,360,공공건축물,23,부산광역시 서구 암남공원로 25(암남동),서구청
부산광역시 서구 암남동 313,129.0155035,35.0786131,1200,210,학교운동장,20,부산광역시 서구 충무대로 25(암남동),서구청
부산광역시 서구 암남동 765,129.0230513,35.0767604,1500,250,공터,11,부산광역시 서구 송도해변로 171(암남동),서구청
부산광역시 수영구 민락동 34-10,129.125399,35.1573369,813,410,공공건축물,12,부산광역시 수영구 광안해변로295번길 20(민락동),수영구
부산광역시 해운대구 중동 974-1,129.1718736,35.1606218,4000,590,공터,26,부산광역시 해운대구 달맞이길 64(중동),해운대구
부산광역시 해운대구 우동 710-1,129.152049,35.154811,20000,460,공터,40,부산 해운대구 우동 710-1,해운대구
부산광역시 해운대구 중동 1378-95,129.1637,35.1631,2475,520,공공건축물,15,부산광역시 해운대구 중동2로 11(중동),해운대구
부산광역시 수영구 남천동 148-15,129.1128912,35.1453222,6924,410,공공건축물,21,부산광역시 수영구 남천동로 100(남천동),수영구
부산광역시 수영구 남천동 151,129.1123216,35.1424342,66012,370,민간건축물,28,부산광역시 수영구 남천동로 33(남천동),수영구
부산광역시 수영구 광안동 154,129.1171002,35.1571834,3400,450,학교운동장,11,부산광역시 수영구 광안로35번길 38(광안동),수영구
부산광역시 해운대구 중동 1415-48,129.1574621,35.1591087,727,50,공공건축물,11,부산 해운대구 중동 1415-48,해운대구
부산광역시 해운대구 송정동 산52-1,129.2056614,35.1798417,4000,100,공터,12,부산 해운대구 송정동 산52-1,해운대구
부산광역시 해운대구 송정동 200-3,129.2036819,35.1835905,1890,500,공공건축물,7,부산광역시 해운대구 송정중앙로21번길 20(송정동),해운대구
부산광역시 수영구 민락동 186,129.1180122,35.1569729,3670,445,학교운동장,11,부산 수영구 광안동 154-1,수영구
부산광역시 수영구 민락동 327-2,129.1254473,35.1621787,4947,650,공터,40,부산광역시 수영구 광남로257번길 58(민락동),수영구
부산광역시 수영구 민락동 3,129.1267991,35.1608937,8797,600,학교운동장,29,부산광역시 수영구 광남로257번길 12(민락동),수영구
부산광역시 기장군 기장읍 대변리 266-5,129.231306,35.222954,270,60,도로변,15,부산 기장군 기장읍 대변리 266-5,기장군청
부산광역시 기장군 일광면 동백리 251-5,129.2566073,35.285179,650,320,공터,17,부산 기장군 일광면 동백리 241-3 ,기장군청
부산광역시 기장군 기장읍 시랑리 170-14,129.2212906,35.1946844,500,500,도로변,20,부산 기장군 기장읍 시랑리 408-1 ,기장군청
부산광역시 기장군 기장읍 시랑리 708,129.2251825,35.1976062,200,300,도로변,15,부산 기장군 기장읍 시랑리 704 ,기장군청
부산광역시 기장군 기장읍 연화리 507,129.2222428,35.2154544,300,500,도로변,17,부산 기장군 기장읍 연화리 507,기장군청
부산광역시 강서구 대항동 산13-26,128.8299644,35.0118219,6053,420,도로변,15,부산 강서구 대항동 산 13-26,강서구
부산광역시 강서구 대항동 396-2,128.8275746,35.0145042,463,250,도로변,35,부산 강서구 대항동 382-2,강서구
부산광역시 강서구 대항동 산13-29,128.8250935,35.0098118,397,350,도로변,25,부산 강서구 대항동 산 13-29,강서구
부산광역시 기장군 기장읍 시랑리 689,129.2087057,35.1841057,400,550,공터,20,부산 기장군 기장읍 시랑리 690-3 ,기장군청
부산광역시 기장군 일광면 신평리 112,129.2539358,35.2967035,941,600,,100,,
