역명,지번주소,위도,경도,승하차인원_합계
괴정,부산광역시 사하구 괴정동 934-3,35.0997342,128.9919047,545404.0
교대,부산광역시 연제구 거제동 72-25,35.1958203,129.0799954,301985.0
구서,부산광역시 금정구 구서동 475,35.2450846,129.090869,546261.0
남산,부산광역시 금정구 남산동 136-1,35.2656436,129.0908813,298138.0
남포,부산광역시 중구 남포동1가 11,35.0978841,129.034585,1081561.0
노포,부산광역시 금정구 노포동 133,35.2839144,129.0964874,623486.0
당리,부산광역시 사하구 당리동 323,35.1023992,128.9764614,391198.0
대티,부산광역시 사하구 괴정동 317-1,35.1031457,128.999766,224683.0
동대신,부산광역시 서구 동대신동2가 428-9,35.11025,129.018005,385087.0
동래,부산광역시 동래구 온천동 527,35.2039278,129.0783637,1029061.0
동래,부산광역시 동래구 온천동 527,35.2039278,129.0783637,135880.0
동래,부산광역시 동래구 온천동 527,35.2039278,129.0783637,78714.0
두실,부산광역시 금정구 구서동 262,35.2545912,129.0903115,388987.0
명륜,부산광역시 동래구 온천동 489-4,35.2120408,129.0796654,616650.0
범내골,부산광역시 부산진구 범천동 948-4,35.1485188,129.0598705,589618.0
범어사,부산광역시 금정구 청룡동 47,35.2726952,129.0926651,424847.0
범일,부산광역시 동구 범일동 949,35.1394694,129.0594213,888969.0
부산,부산광역시 동구 초량동 1206-1,35.1145521,129.0392244,1358462.0
부산대,부산광역시 금정구 장전동 427,35.2326852,129.0892105,824957.0
부산진,부산광역시 동구 초량동 1170,35.1236411,129.0451381,430546.0
부전,부산광역시 부산진구 부전동 573-1,35.1581475,129.0598539,232929.0
사하,부산광역시 사하구 괴정동 661,35.0990578,128.9836549,255510.0
서대신,부산광역시 서구 서대신동2가 338,35.1109394,129.0120194,208789.0
서면,부산광역시 부산진구 부전동 573-1,35.1581475,129.0598539,2249743.0
서면,부산광역시 부산진구 부전동 573-1,35.1581475,129.0598539,1493162.0
시청,부산광역시 연제구 연산동 1328-9,35.1809617,129.0776786,876797.0
신평,부산광역시 사하구 신평동 646,35.0936576,128.9611269,382335.0
양정,부산광역시 부산진구 양정동 408,35.1717955,129.0703137,681215.0
연산,부산광역시 연제구 연산동 1515-1,35.1891281,129.0808535,1078597.0
온천장,부산광역시 동래구 온천동 1750-1,35.2138753,129.0813222,875901.0
자갈치,부산광역시 중구 남포동6가 117-1,35.097255,129.0268705,1107930.0
장전,부산광역시 금정구 장전동 242,35.2408936,129.0884078,620551.0
좌천,부산광역시 동구 좌천동 236,35.1342744,129.054318,65997.0
중앙,부산광역시 중구 중앙동4가 26-3,35.1047677,129.0364371,561812.0
초량,부산광역시 동구 초량동 1170,35.1236411,129.0451381,373493.0
토성,부산광역시 서구 토성동3가 11-3,35.1008807,129.0198838,513839.0
하단,부산광역시 사하구 하단동 491,35.1082275,128.9654993,1074837.0
가야,부산광역시 부산진구 가야동 15-13,35.1557636,129.0426916,210829.0
감전,부산광역시 사상구 감전동 174,35.1533691,128.9814337,237301.0
개금,부산광역시 부산진구 개금동 487-2,35.1530538,129.0192899,497967.0
경성대·부경대,부산광역시 남구 대연동 77,35.1372881,129.1016467,822699.0
광안,부산광역시 수영구 광안동 205,35.158153,129.1159621,682271.0
구남,부산광역시 북구 구포동 897-21,35.1969246,128.9950252,249968.0
구명,부산광역시 북구 구포동 969-1,35.2023762,128.9991932,179670.0
국제금융센터·부산은행,부산광역시 남구 문현동 728-3,35.1463782,129.0666086,283626.0
금곡,부산광역시 북구 금곡동 581-1,35.2675783,129.0169958,129338.0
금련산,부산광역시 수영구 남천동 78,35.1453974,129.1097678,449651.0
남천,부산광역시 수영구 남천동 78,35.1453974,129.1097678,449371.0
냉정,부산광역시 사상구 주례동 62-2,35.15122849999999,129.0115456,267163.0
대연,부산광역시 남구 대연동 1756-27,35.1344718,129.0903736,574428.0
덕천,부산광역시 북구 덕천동 327,35.2102217,129.0059825,356537.0
덕천,부산광역시 북구 덕천동 327,35.2102217,129.0059825,661570.0
덕포,부산광역시 사상구 덕포동 430,35.1751615,128.9840775,265582.0
동백,부산광역시 해운대구 우동 991-3,35.1614145,129.1478853,402566.0
동원,부산광역시 북구 금곡동 846-1,35.25897870000001,129.0127821,85890.0
동의대,부산광역시 부산진구 가야동 236-4,35.1538691,129.0317353,294497.0
모덕,부산광역시 사상구 덕포동 247-7,35.1810794,128.9854859,124716.0
모라,부산광역시 사상구 모라동 987-8,35.1887816,128.988335,274217.0
못골,부산광역시 남구 대연동 1756-27,35.1344718,129.0903736,283498.0
문현,부산광역시 남구 문현동 651-1,35.1394363,129.0673345,295737.0
민락,부산광역시 수영구 민락동 345-1,35.1667151,129.122716,208750.0
벡스코,부산광역시 해운대구 우동 1086-3,35.1682395,129.1396381,608373.0
벡스코,부산광역시 해운대구 우동 1086-3,35.1682395,129.1396381,307131.0
부암,부산광역시 부산진구 부전동 368-12,35.1578035,129.0511836,348825.0
사상,부산광역시 사상구 괘법동 572-1,35.1612865,128.9829876,1273303.0
사상,부산광역시 사상구 괘법동 572-1,35.1612865,128.9829876,515988.0
서면,부산광역시 부산진구 부전동 573-1,35.1581475,129.0598539,2249743.0
서면,부산광역시 부산진구 부전동 573-1,35.1581475,129.0598539,1493162.0
센텀시티,부산광역시 해운대구 우동 1524,35.1705303,129.1302473,1154506.0
수영,부산광역시 수영구 광안동 1091-1,35.1682877,129.1127706,893762.0
수정,부산광역시 북구 화명동 941-1,35.2229952,129.0090302,335901.0
율리,부산광역시 북구 금곡동 1241,35.2475254,129.012928,254635.0
장산,부산광역시 해운대구 좌동 1491,35.1710797,129.1793505,868655.0
전포,부산광역시 부산진구 전포동 870-1,35.1541498,129.0640647,587254.0
주례,부산광역시 사상구 주례동 1162-16,35.1503028,129.0031786,389694.0
중동,부산광역시 해운대구 중동 1783-1,35.1666779,129.1680828,438345.0
지게골,부산광역시 남구 문현동 254-2,35.1353005,129.0749274,152574.0
해운대,부산광역시 해운대구 우동 656,35.1611965,129.1568573,781294.0
화명,부산광역시 북구 화명동 1458-9,35.2362508,129.0139695,615725.0
강서구청,부산광역시 강서구 대저1동 2300-3,35.2113221,128.9809638,148896.0
거제,부산광역시 연제구 거제동 1190-1,35.188638,129.0738664,356677.0
거제,부산광역시 연제구 거제동 1190-1,35.188638,129.0738664,123967.0
구포,부산광역시 북구 구포동 1060-470,35.2055527,128.9972766,183321.0
남산정,부산광역시 북구 만덕동 706-6,35.2134704,129.0249392,268141.0
대저,부산광역시 강서구 대저1동 1500-2,35.2131814,128.9626963,446089.0
대저,부산광역시 강서구 대저1동 1500-2,35.2131814,128.9626963,367845.0
덕천,부산광역시 북구 덕천동 327,35.2102217,129.0059825,356537.0
덕천,부산광역시 북구 덕천동 327,35.2102217,129.0059825,661570.0
만덕,부산광역시 북구 만덕동 607-1,35.2131407,129.0350053,364003.0
망미,부산광역시 수영구 망미동 603-2,35.1722163,129.1092793,274350.0
물만골,부산광역시 연제구 연산동 1515-11,35.1801246,129.0842501,223500.0
미남,부산광역시 동래구 온천동 1470,35.2067184,129.0723909,577955.0
배산,부산광역시 연제구 연산동 1805-3,35.1733766,129.0962456,256033.0
사직,부산광역시 동래구 사직동 161-1,35.1990182,129.067472,405141.0
수영,부산광역시 수영구 광안동 1091-1,35.1682877,129.1127706,893762.0
숙등,부산광역시 북구 덕천동 462,35.2117428,129.0145948,228931.0
연산,부산광역시 연제구 연산동 1515-1,35.1891281,129.0808535,1078597.0
종합운동장,부산광역시 연제구 거제동 1191-2,35.191056,129.0685269,384410.0
체육공원,부산광역시 강서구 대저1동 2327-35,35.2088938,128.978389,52220.0
고촌,부산광역시 기장군 철마면 고촌리 518-2,35.2360263,129.1605183,32034.0
금사,부산광역시 금정구 금사동 154-1,35.2152226,129.1130694,102959.0
낙민,부산광역시 동래구 낙민동 205-4,35.2003546,129.0904664,100296.0
동래,부산광역시 동래구 온천동 1486,35.2036033,129.0698802,1029061.0
동래,부산광역시 동래구 온천동 1486,35.2036033,129.0698802,135880.0
동래,부산광역시 동래구 온천동 1486,35.2036033,129.0698802,78714.0
명장,부산광역시 동래구 명장동 184,35.2047129,129.1022454,177127.0
미남,부산광역시 동래구 온천동 1470,35.2067184,129.0723909,577955.0
반여농산물시장,부산광역시 해운대구 석대동 507-1,35.2180466,129.1240813,110893.0
서동,부산광역시 금정구 서동 241,35.215436,129.1052653,139255.0
석대,부산광역시 해운대구 석대동 574-14,35.2180971,129.1370944,8222.0
수안,부산광역시 동래구 수안동 204-2,35.1985038,129.0885195,224396.0
안평,부산광역시 기장군 철마면 안평리 543-23,35.2375366,129.1720818,112589.0
영산대,부산광역시 해운대구 반송동 698-12,35.2259666,129.1462566,145940.0
윗반송,부산광역시 해운대구 반송동 385-56,35.2321522,129.1524798,144483.0
충렬사,부산광역시 동래구 안락동 473,35.1998025,129.0975146,192078.0
공항,부산광역시 강서구 대저2동 2353-1,35.1728849,128.9481586,310674.0
괘법르네시떼,부산광역시 사상구 괘법동 572-17,35.1631606,128.977529,81073.0
대사,부산광역시 강서구 강동동 110-2,35.2178141,128.9379604,28952.0
대저,부산광역시 강서구 대저1동 1536-2,35.2132407,128.9606157,446089.0
대저,부산광역시 강서구 대저1동 1536-2,35.2132407,128.9606157,367845.0
덕두,부산광역시 강서구 대저2동 1858-3,35.1820869,128.9544032,68912.0
등구,부산광역시 강서구 대저1동 3133-18,35.1962587,128.9636371,13112.0
사상,부산광역시 사상구 괘법동 572-1,35.1612865,128.9829876,1273303.0
사상,부산광역시 사상구 괘법동 572-1,35.1612865,128.9829876,515988.0
서부산유통지구,부산광역시 강서구 대저2동 3149,35.1654773,128.9554027,86514.0
평강,부산광역시 강서구 대저1동 1639-1,35.2145062,128.9507425,19993.0
거제,부산광역시 연제구 거제동 419-2,35.1895147,129.0742278,356677.0
거제,부산광역시 연제구 거제동 419-2,35.1895147,129.0742278,123967.0
거제해맞이,부산광역시 연제구 거제동 649-12,35.1824581,129.0690702,64495.0
교대,부산광역시 연제구 거제동 42-3,35.1942194,129.0804262,301985.0
기장,부산광역시 기장군 기장읍 대라리 4-13,35.2436265,129.2185488,202226.0
동래,부산광역시 동래구 낙민동 130-4,35.1971877,129.0913503,1029061.0
동래,부산광역시 동래구 낙민동 130-4,35.1971877,129.0913503,135880.0
동래,부산광역시 동래구 낙민동 130-4,35.1971877,129.0913503,78714.0
벡스코,부산광역시 해운대구 우동 1111-2,35.1711902,129.1367393,608373.0
벡스코,부산광역시 해운대구 우동 1111-2,35.1711902,129.1367393,307131.0
부산원동,부산광역시 동래구 안락동 52-2,35.193803,129.1134273,104550.0
부전,부산광역시 부산진구 부전동 280-76,35.1647562,129.0607482,232929.0
센텀,부산광역시 해운대구 재송동 646-2,35.1792113,129.1247514,129849.0
송정,부산광역시 해운대구 송정동 120-1,35.1875167,129.2023652,91414.0
신해운대,부산광역시 해운대구 좌동 132,35.181485,129.1772894,139874.0
안락,부산광역시 동래구 안락동 201-2,35.1960323,129.1017225,100674.0
오시리아,부산광역시 기장군 기장읍 당사리 261-8,35.1962987,129.2088198,123596.0
월내,부산광역시 기장군 장안읍 해맞이로 351-31,35.3247363,129.2749541,33373.0
일광,부산광역시 기장군 삼성리 21-1,35.2666069,129.2332211,147437.0
재송,부산광역시 해운대구 재송동 909-2,35.1884339,129.120444,86667.0
좌천,부산광역시 기장군 장안읍 좌천리 239-4,35.3117873,129.2451541,65997.0
