"도시철도 역별 승강차실적(월)","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"연도","기관","역명","호선","합계_승차인원","합계_하차인원","1월_승차인원","1월_하차인원","2월_승차인원","2월_하차인원","3월_승차인원","3월_하차인원","4월_승차인원","4월_하차인원","5월_승차인원","5월_하차인원","6월_승차인원","6월_하차인원","7월_승차인원","7월_하차인원","8월_승차인원","8월_하차인원","9월_승차인원","9월_하차인원","10월_승차인원","10월_하차인원","11월_승차인원","11월_하차인원","12월_승차인원","12월_하차인원"
"2024"," ","합 계","","25424211","25357402","25424211","25357402","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","괴정역","1호선","272280","273124","272280","273124","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","교대앞역","1호선","408381","392605","408381","392605","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","구서역","1호선","279343","266918","279343","266918","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","남산역","1호선","152834","145304","152834","145304","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","남포역","1호선","525989","555572","525989","555572","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","노포역","1호선","317508","305978","317508","305978","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","당리역","1호선","191786","199412","191786","199412","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","대티역","1호선","113329","111354","113329","111354","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","동대신역","1호선","205935","179152","205935","179152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","동래역","1호선","488161","540900","488161","540900","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","두실역","1호선","206505","182482","206505","182482","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","명륜역","1호선","303831","312819","303831","312819","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","범내골역","1호선","294250","295368","294250","295368","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","범어사역","1호선","235959","188888","235959","188888","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","범일역","1호선","441027","447942","441027","447942","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","부산대역","1호선","408462","416495","408462","416495","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","부산역","1호선","667779","690683","667779","690683","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","부산진역","1호선","221567","208979","221567","208979","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","부전동역","1호선","494795","520028","494795","520028","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","사하역","1호선","134307","121203","134307","121203","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","서대신역","1호선","102381","106408","102381","106408","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","서면역","1호선","1049834","1199909","1049834","1199909","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","시청역","1호선","442860","433937","442860","433937","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","신평역","1호선","188047","194288","188047","194288","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","양정역","1호선","338250","342965","338250","342965","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","연산역","1호선","530222","548375","530222","548375","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","온천장역","1호선","436906","438995","436906","438995","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","자갈치역","1호선","551159","556771","551159","556771","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","장전역","1호선","309918","310633","309918","310633","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","좌천동역","1호선","132576","119345","132576","119345","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","중앙역","1호선","280417","281395","280417","281395","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","초량역","1호선","185034","188459","185034","188459","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","토성역","1호선","261526","252313","261526","252313","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","하단역","1호선","559837","515000","559837","515000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","다대포해수욕장역","1호선","147906","124242","147906","124242","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","다대포항역","1호선","105214","116531","105214","116531","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","낫개역","1호선","142005","145672","142005","145672","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","신장림역","1호선","98209","93436","98209","93436","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","장림역","1호선","104904","97606","104904","97606","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","동매역","1호선","127017","114075","127017","114075","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","가야역","2호선","108373","102456","108373","102456","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","감전역","2호선","123807","113494","123807","113494","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","개금역","2호선","252613","245354","252613","245354","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","경성대·부경대역","2호선","405842","416857","405842","416857","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","광안역","2호선","329880","352391","329880","352391","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","구남역","2호선","126009","123959","126009","123959","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","구명역","2호선","100047","79623","100047","79623","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","금곡역","2호선","71399","57939","71399","57939","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","금련산역","2호선","220247","229404","220247","229404","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","남양산역","2호선","94125","91448","94125","91448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","남천역","2호선","219462","229909","219462","229909","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","냉정역","2호선","138732","128431","138732","128431","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","대연역","2호선","290826","283602","290826","283602","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","덕천역","2호선","151777","204760","151777","204760","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","덕포역","2호선","136774","128808","136774","128808","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","동백역","2호선","199268","203298","199268","203298","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","동원역","2호선","46537","39353","46537","39353","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","동의대역","2호선","153875","140622","153875","140622","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","모덕역","2호선","64122","60594","64122","60594","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","모라역","2호선","144442","129775","144442","129775","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","못골역","2호선","138753","144745","138753","144745","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","국제금융센터·부산은행역","2호선","137934","145692","137934","145692","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","문현역","2호선","151703","144034","151703","144034","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","민락역","2호선","107251","101499","107251","101499","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","부산대양산캠퍼스","2호선","55942","50600","55942","50600","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","부암역","2호선","182104","166721","182104","166721","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","사상역","2호선","635606","637697","635606","637697","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","서면역","2호선","740591","752571","740591","752571","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","센텀시티역","2호선","582523","571983","582523","571983","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","수영역","2호선","452551","441211","452551","441211","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","수정역","2호선","170968","164933","170968","164933","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","양산역","2호선","165357","163978","165357","163978","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","율리역","2호선","130880","123755","130880","123755","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","장산역","2호선","441287","427368","441287","427368","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","전포역","2호선","263830","323424","263830","323424","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","주례역","2호선","209023","180671","209023","180671","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","중동역","2호선","228380","209965","228380","209965","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","지게골역","2호선","77500","75074","77500","75074","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","해운대역","2호선","382112","399182","382112","399182","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","호포역","2호선","31314","39643","31314","39643","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","화명역","2호선","302540","313185","302540","313185","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","증산역","2호선","126530","133754","126530","133754","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","벡스코","2호선","314647","293726","314647","293726","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","강서구청역","3호선","76276","72620","76276","72620","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","거제역","3호선","179023","177654","179023","177654","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","구포역","3호선","86911","96410","86911","96410","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","남산정역","3호선","151827","116314","151827","116314","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","대저역","3호선","236705","209384","236705","209384","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","덕천역","3호선","340269","321301","340269","321301","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","만덕역","3호선","175685","188318","175685","188318","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","망미역","3호선","139922","134428","139922","134428","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","물만골역","3호선","110340","113160","110340","113160","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","미남역","3호선","298165","279790","298165","279790","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","배산역","3호선","123333","132700","123333","132700","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","사직역","3호선","202545","202596","202545","202596","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","숙등역","3호선","118048","110883","118048","110883","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","연산동역","3호선","288195","267247","288195","267247","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","종합운동장역","3호선","191578","192832","191578","192832","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","체육공원역","3호선","26380","25840","26380","25840","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","동래역","4호선","65760","70120","65760","70120","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","수안역","4호선","110382","114014","110382","114014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","낙민역","4호선","49381","50915","49381","50915","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","충렬사역","4호선","93787","98291","93787","98291","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","명장역","4호선","89568","87559","89568","87559","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","서동역","4호선","67316","71939","67316","71939","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","금사역","4호선","54731","48228","54731","48228","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","반여농산물시장역","4호선","54379","56514","54379","56514","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","석대역","4호선","4708","3514","4708","3514","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","영산대역","4호선","73358","72582","73358","72582","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","윗반송역","4호선","74981","69502","74981","69502","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","고촌역","4호선","17227","14807","17227","14807","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산교통공사","안평역","4호선","57698","54891","57698","54891","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2024","부산김해경전철","사상","부산김해경전철","251870","264118","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","괘법르네시떼","부산김해경전철","40589","40484","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","서부산유통지구","부산김해경전철","42732","43782","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","공항","부산김해경전철","163004","147670","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","덕두","부산김해경전철","35522","33390","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","등구","부산김해경전철","6626","6486","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","대저","부산김해경전철","181007","186838","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","평강","부산김해경전철","9936","10057","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","대사","부산김해경전철","14591","14361","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","불암","부산김해경전철","15195","14606","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","지내","부산김해경전철","30592","31705","","","","","","","","","","","","","","","","","","","","","","","",""
"2024","부산김해경전철","김해대학","부산김해경전철","30655","27283","","","","","","","","","","","","","","","","","","","","","","","",""
"2037","부산김해경전철","인제대","부산김해경전철","55950","52979","","","","","","","","","","","","","","","","","","","","","","","",""
"2038","부산김해경전철","김해시청","부산김해경전철","33264","31199","","","","","","","","","","","","","","","","","","","","","","","",""
"2039","부산김해경전철","부원","부산김해경전철","72970","78872","","","","","","","","","","","","","","","","","","","","","","","",""
"2040","부산김해경전철","봉황","부산김해경전철","58366","63989","","","","","","","","","","","","","","","","","","","","","","","",""
"2041","부산김해경전철","수로왕릉","부산김해경전철","75134","73609","","","","","","","","","","","","","","","","","","","","","","","",""
"2042","부산김해경전철","박물관","부산김해경전철","43579","43110","","","","","","","","","","","","","","","","","","","","","","","",""
"2043","부산김해경전철","연지공원","부산김해경전철","39824","37062","","","","","","","","","","","","","","","","","","","","","","","",""
"2044","부산김해경전철","장신대","부산김해경전철","61114","62600","","","","","","","","","","","","","","","","","","","","","","","",""
"2045","부산김해경전철","가야대","부산김해경전철","70762","61595","","","","","","","","","","","","","","","","","","","","","","","",""
"2046","동해선","부전","동해선","126147","106782","","","","","","","","","","","","","","","","","","","","","","","",""
"2047","동해선","거제해맞이","동해선","30912","33583","","","","","","","","","","","","","","","","","","","","","","","",""
"2048","동해선","거제","동해선","61437","62530","","","","","","","","","","","","","","","","","","","","","","","",""
"2049","동해선","교대","동해선","142850","159135","","","","","","","","","","","","","","","","","","","","","","","",""
"2050","동해선","동래","동해선","39828","38886","","","","","","","","","","","","","","","","","","","","","","","",""
"2051","동해선","재송","동해선","47552","39115","","","","","","","","","","","","","","","","","","","","","","","",""
"2052","동해선","센텀","동해선","64070","65779","","","","","","","","","","","","","","","","","","","","","","","",""
"2053","동해선","벡스코","동해선","146099","161032","","","","","","","","","","","","","","","","","","","","","","","",""
"2054","동해선","신해운대","동해선","69821","70053","","","","","","","","","","","","","","","","","","","","","","","",""
"2055","동해선","송정","동해선","45526","45888","","","","","","","","","","","","","","","","","","","","","","","",""
"2056","동해선","오시리아","동해선","60637","62959","","","","","","","","","","","","","","","","","","","","","","","",""
"2057","동해선","기장","동해선","102153","100073","","","","","","","","","","","","","","","","","","","","","","","",""
"2058","동해선","일광","동해선","74768","72669","","","","","","","","","","","","","","","","","","","","","","","",""
"2059","동해선","부산원동","동해선","52962","51588","","","","","","","","","","","","","","","","","","","","","","","",""
"2060","동해선","좌천","동해선","34520","31477","","","","","","","","","","","","","","","","","","","","","","","",""
"2061","동해선","월내","동해선","16417","16956","","","","","","","","","","","","","","","","","","","","","","","",""
"2062","동해선","안락","동해선","52174","48500","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
